      000134 AB*05            [24] 1697 	mov	r3,(_receiveMedtronicMessage_PARM_2 + 1)
      000136 AC*06            [24] 1698 	mov	r4,(_receiveMedtronicMessage_PARM_2 + 2)
      000138 8A 82            [24] 1699 	mov	dpl,r2
      00013A 8B 83            [24] 1700 	mov	dph,r3
      00013C 8C F0            [24] 1701 	mov	b,r4
      00013E 12r00r00         [24] 1702 	lcall	__gptrget
      000141 F8               [12] 1703 	mov	r0,a
      000142 A3               [24] 1704 	inc	dptr
      000143 12r00r00         [24] 1705 	lcall	__gptrget
      000146 F9               [12] 1706 	mov	r1,a
      000147 E8               [12] 1707 	mov	a,r0
      000148 24 FF            [12] 1708 	add	a,#0xFF
      00014A F5*00            [12] 1709 	mov	_crc8_PARM_2,a
      00014C E9               [12] 1710 	mov	a,r1
      00014D 34 FF            [12] 1711 	addc	a,#0xFF
      00014F F5*01            [12] 1712 	mov	(_crc8_PARM_2 + 1),a
      000151 85*07 82         [24] 1713 	mov	dpl,_receiveMedtronicMessage_message_1_30
      000154 85*08 83         [24] 1714 	mov	dph,(_receiveMedtronicMessage_message_1_30 + 1)
      000157 85*09 F0         [24] 1715 	mov	b,(_receiveMedtronicMessage_message_1_30 + 2)
      00015A C0 04            [24] 1716 	push	ar4
      00015C C0 03            [24] 1717 	push	ar3
      00015E C0 02            [24] 1718 	push	ar2
      000160 12r00r00         [24] 1719 	lcall	_crc8
      000163 85 82*0A         [24] 1720 	mov	_receiveMedtronicMessage_calcCRC_1_31,dpl
      000166 D0 02            [24] 1721 	pop	ar2
      000168 D0 03            [24] 1722 	pop	ar3
      00016A D0 04            [24] 1723 	pop	ar4
                           00016C  1724 	C$medtronicRF.c$76$1$31 ==.
                                   1725 ;	medtronicRF.c:76: if( calcCRC == message[(*length) - 1] ) {
      00016C 8A 82            [24] 1726 	mov	dpl,r2
      00016E 8B 83            [24] 1727 	mov	dph,r3
      000170 8C F0            [24] 1728 	mov	b,r4
      000172 12r00r00         [24] 1729 	lcall	__gptrget
      000175 F5*0D            [12] 1730 	mov	_receiveMedtronicMessage_sloc0_1_0,a
      000177 A3               [24] 1731 	inc	dptr
      000178 12r00r00         [24] 1732 	lcall	__gptrget
      00017B F5*0E            [12] 1733 	mov	(_receiveMedtronicMessage_sloc0_1_0 + 1),a
      00017D E5*0D            [12] 1734 	mov	a,_receiveMedtronicMessage_sloc0_1_0
      00017F 24 FF            [12] 1735 	add	a,#0xFF
      000181 F8               [12] 1736 	mov	r0,a
      000182 E5*0E            [12] 1737 	mov	a,(_receiveMedtronicMessage_sloc0_1_0 + 1)
      000184 34 FF            [12] 1738 	addc	a,#0xFF
      000186 F9               [12] 1739 	mov	r1,a
      000187 E8               [12] 1740 	mov	a,r0
      000188 25*07            [12] 1741 	add	a,_receiveMedtronicMessage_message_1_30
      00018A F8               [12] 1742 	mov	r0,a
      00018B E9               [12] 1743 	mov	a,r1
      00018C 35*08            [12] 1744 	addc	a,(_receiveMedtronicMessage_message_1_30 + 1)
      00018E F9               [12] 1745 	mov	r1,a
      00018F AF*09            [24] 1746 	mov	r7,(_receiveMedtronicMessage_message_1_30 + 2)
      000191 88 82            [24] 1747 	mov	dpl,r0
      000193 89 83            [24] 1748 	mov	dph,r1
      000195 8F F0            [24] 1749 	mov	b,r7
      000197 12r00r00         [24] 1750 	lcall	__gptrget
      00019A F8               [12] 1751 	mov	r0,a
      00019B B5*0A 06         [24] 1752 	cjne	a,_receiveMedtronicMessage_calcCRC_1_31,00106$
                           00019E  1753 	C$medtronicRF.c$77$2$34 ==.
                                   1754 ;	medtronicRF.c:77: return (0);
      00019E 75 82 00         [24] 1755 	mov	dpl,#0x00
      0001A1 02r03r89         [24] 1756 	ljmp	00119$
      0001A4                       1757 00106$:
                           0001A4  1758 	C$medtronicRF.c$80$1$31 ==.
                                   1759 ;	medtronicRF.c:80: calcCRC16 = crc16( message, (*length) - 2 );
      0001A4 E5*0D            [12] 1760 	mov	a,_receiveMedtronicMessage_sloc0_1_0
      0001A6 24 FE            [12] 1761 	add	a,#0xFE
      0001A8 F5*00            [12] 1762 	mov	_crc16_PARM_2,a
      0001AA E5*0E            [12] 1763 	mov	a,(_receiveMedtronicMessage_sloc0_1_0 + 1)
      0001AC 34 FF            [12] 1764 	addc	a,#0xFF
      0001AE F5*01            [12] 1765 	mov	(_crc16_PARM_2 + 1),a
      0001B0 85*07 82         [24] 1766 	mov	dpl,_receiveMedtronicMessage_message_1_30
      0001B3 85*08 83         [24] 1767 	mov	dph,(_receiveMedtronicMessage_message_1_30 + 1)
      0001B6 85*09 F0         [24] 1768 	mov	b,(_receiveMedtronicMessage_message_1_30 + 2)
      0001B9 C0 04            [24] 1769 	push	ar4
      0001BB C0 03            [24] 1770 	push	ar3
      0001BD C0 02            [24] 1771 	push	ar2
      0001BF 12r00r00         [24] 1772 	lcall	_crc16
      0001C2 85 82*0B         [24] 1773 	mov	_receiveMedtronicMessage_calcCRC16_1_31,dpl
      0001C5 85 83*0C         [24] 1774 	mov	(_receiveMedtronicMessage_calcCRC16_1_31 + 1),dph
      0001C8 D0 02            [24] 1775 	pop	ar2
      0001CA D0 03            [24] 1776 	pop	ar3
      0001CC D0 04            [24] 1777 	pop	ar4
                           0001CE  1778 	C$medtronicRF.c$81$1$31 ==.
                                   1779 ;	medtronicRF.c:81: if( ((char)(calcCRC16 & 0x00FF) == message[(*length) - 1]) &&
      0001CE A9*0B            [24] 1780 	mov	r1,_receiveMedtronicMessage_calcCRC16_1_31
      0001D0 8A 82            [24] 1781 	mov	dpl,r2
      0001D2 8B 83            [24] 1782 	mov	dph,r3
      0001D4 8C F0            [24] 1783 	mov	b,r4
      0001D6 12r00r00         [24] 1784 	lcall	__gptrget
      0001D9 F8               [12] 1785 	mov	r0,a
      0001DA A3               [24] 1786 	inc	dptr
      0001DB 12r00r00         [24] 1787 	lcall	__gptrget
      0001DE FD               [12] 1788 	mov	r5,a
      0001DF E8               [12] 1789 	mov	a,r0
      0001E0 24 FF            [12] 1790 	add	a,#0xFF
      0001E2 FE               [12] 1791 	mov	r6,a
      0001E3 ED               [12] 1792 	mov	a,r5
      0001E4 34 FF            [12] 1793 	addc	a,#0xFF
      0001E6 FF               [12] 1794 	mov	r7,a
      0001E7 C0 02            [24] 1795 	push	ar2
      0001E9 C0 03            [24] 1796 	push	ar3
      0001EB C0 04            [24] 1797 	push	ar4
      0001ED EE               [12] 1798 	mov	a,r6
      0001EE 25*07            [12] 1799 	add	a,_receiveMedtronicMessage_message_1_30
      0001F0 FE               [12] 1800 	mov	r6,a
      0001F1 EF               [12] 1801 	mov	a,r7
      0001F2 35*08            [12] 1802 	addc	a,(_receiveMedtronicMessage_message_1_30 + 1)
      0001F4 FC               [12] 1803 	mov	r4,a
      0001F5 AF*09            [24] 1804 	mov	r7,(_receiveMedtronicMessage_message_1_30 + 2)
      0001F7 8E 82            [24] 1805 	mov	dpl,r6
      0001F9 8C 83            [24] 1806 	mov	dph,r4
      0001FB 8F F0            [24] 1807 	mov	b,r7
      0001FD 12r00r00         [24] 1808 	lcall	__gptrget
      000200 FE               [12] 1809 	mov	r6,a
      000201 E9               [12] 1810 	mov	a,r1
      000202 B5 06 02         [24] 1811 	cjne	a,ar6,00159$
      000205 80 08            [24] 1812 	sjmp	00160$
      000207                       1813 00159$:
      000207 D0 04            [24] 1814 	pop	ar4
      000209 D0 03            [24] 1815 	pop	ar3
      00020B D0 02            [24] 1816 	pop	ar2
      00020D 80 44            [24] 1817 	sjmp	00108$
      00020F                       1818 00160$:
      00020F D0 04            [24] 1819 	pop	ar4
      000211 D0 03            [24] 1820 	pop	ar3
      000213 D0 02            [24] 1821 	pop	ar2
                           000215  1822 	C$medtronicRF.c$82$1$31 ==.
                                   1823 ;	medtronicRF.c:82: ((char)((calcCRC16 >> 8) & 0x00FF) == message[(*length) - 2]) ) {
      000215 C0 02            [24] 1824 	push	ar2
      000217 C0 03            [24] 1825 	push	ar3
      000219 C0 04            [24] 1826 	push	ar4
      00021B AF*0C            [24] 1827 	mov	r7,(_receiveMedtronicMessage_calcCRC16_1_31 + 1)
      00021D E8               [12] 1828 	mov	a,r0
      00021E 24 FE            [12] 1829 	add	a,#0xFE
      000220 F9               [12] 1830 	mov	r1,a
      000221 ED               [12] 1831 	mov	a,r5
      000222 34 FF            [12] 1832 	addc	a,#0xFF
      000224 FE               [12] 1833 	mov	r6,a
      000225 E9               [12] 1834 	mov	a,r1
      000226 25*07            [12] 1835 	add	a,_receiveMedtronicMessage_message_1_30
      000228 F9               [12] 1836 	mov	r1,a
      000229 EE               [12] 1837 	mov	a,r6
      00022A 35*08            [12] 1838 	addc	a,(_receiveMedtronicMessage_message_1_30 + 1)
      00022C FC               [12] 1839 	mov	r4,a
      00022D AE*09            [24] 1840 	mov	r6,(_receiveMedtronicMessage_message_1_30 + 2)
      00022F 89 82            [24] 1841 	mov	dpl,r1
      000231 8C 83            [24] 1842 	mov	dph,r4
      000233 8E F0            [24] 1843 	mov	b,r6
      000235 12r00r00         [24] 1844 	lcall	__gptrget
      000238 F9               [12] 1845 	mov	r1,a
      000239 EF               [12] 1846 	mov	a,r7
      00023A B5 01 02         [24] 1847 	cjne	a,ar1,00161$
      00023D 80 08            [24] 1848 	sjmp	00162$
      00023F                       1849 00161$:
      00023F D0 04            [24] 1850 	pop	ar4
      000241 D0 03            [24] 1851 	pop	ar3
      000243 D0 02            [24] 1852 	pop	ar2
      000245 80 0C            [24] 1853 	sjmp	00108$
      000247                       1854 00162$:
      000247 D0 04            [24] 1855 	pop	ar4
      000249 D0 03            [24] 1856 	pop	ar3
      00024B D0 02            [24] 1857 	pop	ar2
                           00024D  1858 	C$medtronicRF.c$83$2$35 ==.
                                   1859 ;	medtronicRF.c:83: return (0);
      00024D 75 82 00         [24] 1860 	mov	dpl,#0x00
      000250 02r03r89         [24] 1861 	ljmp	00119$
      000253                       1862 00108$:
                           000253  1863 	C$medtronicRF.c$86$1$31 ==.
                                   1864 ;	medtronicRF.c:86: calcCRC = crc8( message, (*length) - 2 );
      000253 E8               [12] 1865 	mov	a,r0
      000254 24 FE            [12] 1866 	add	a,#0xFE
      000256 F5*00            [12] 1867 	mov	_crc8_PARM_2,a
      000258 ED               [12] 1868 	mov	a,r5
      000259 34 FF            [12] 1869 	addc	a,#0xFF
      00025B F5*01            [12] 1870 	mov	(_crc8_PARM_2 + 1),a
      00025D 85*07 82         [24] 1871 	mov	dpl,_receiveMedtronicMessage_message_1_30
      000260 85*08 83         [24] 1872 	mov	dph,(_receiveMedtronicMessage_message_1_30 + 1)
      000263 85*09 F0         [24] 1873 	mov	b,(_receiveMedtronicMessage_message_1_30 + 2)
      000266 C0 04            [24] 1874 	push	ar4
      000268 C0 03            [24] 1875 	push	ar3
      00026A C0 02            [24] 1876 	push	ar2
      00026C 12r00r00         [24] 1877 	lcall	_crc8
      00026F 85 82*0A         [24] 1878 	mov	_receiveMedtronicMessage_calcCRC_1_31,dpl
      000272 D0 02            [24] 1879 	pop	ar2
      000274 D0 03            [24] 1880 	pop	ar3
      000276 D0 04            [24] 1881 	pop	ar4
                           000278  1882 	C$medtronicRF.c$88$1$31 ==.
                                   1883 ;	medtronicRF.c:88: if( calcCRC == message[(*length) - 2] ) {
      000278 8A 82            [24] 1884 	mov	dpl,r2
      00027A 8B 83            [24] 1885 	mov	dph,r3
      00027C 8C F0            [24] 1886 	mov	b,r4
      00027E 12r00r00         [24] 1887 	lcall	__gptrget
      000281 FE               [12] 1888 	mov	r6,a
      000282 A3               [24] 1889 	inc	dptr
      000283 12r00r00         [24] 1890 	lcall	__gptrget
      000286 FF               [12] 1891 	mov	r7,a
      000287 EE               [12] 1892 	mov	a,r6
      000288 24 FE            [12] 1893 	add	a,#0xFE
      00028A F9               [12] 1894 	mov	r1,a
      00028B EF               [12] 1895 	mov	a,r7
      00028C 34 FF            [12] 1896 	addc	a,#0xFF
      00028E FD               [12] 1897 	mov	r5,a
      00028F E9               [12] 1898 	mov	a,r1
      000290 25*07            [12] 1899 	add	a,_receiveMedtronicMessage_message_1_30
      000292 F9               [12] 1900 	mov	r1,a
      000293 ED               [12] 1901 	mov	a,r5
      000294 35*08            [12] 1902 	addc	a,(_receiveMedtronicMessage_message_1_30 + 1)
      000296 F8               [12] 1903 	mov	r0,a
      000297 AD*09            [24] 1904 	mov	r5,(_receiveMedtronicMessage_message_1_30 + 2)
      000299 89 82            [24] 1905 	mov	dpl,r1
      00029B 88 83            [24] 1906 	mov	dph,r0
      00029D 8D F0            [24] 1907 	mov	b,r5
      00029F 12r00r00         [24] 1908 	lcall	__gptrget
      0002A2 F9               [12] 1909 	mov	r1,a
      0002A3 B5*0A 1D         [24] 1910 	cjne	a,_receiveMedtronicMessage_calcCRC_1_31,00111$
                           0002A6  1911 	C$medtronicRF.c$89$2$36 ==.
                                   1912 ;	medtronicRF.c:89: (*length) = (*length) - 1;
      0002A6 EE               [12] 1913 	mov	a,r6
      0002A7 24 FF            [12] 1914 	add	a,#0xFF
      0002A9 F9               [12] 1915 	mov	r1,a
      0002AA EF               [12] 1916 	mov	a,r7
      0002AB 34 FF            [12] 1917 	addc	a,#0xFF
      0002AD FD               [12] 1918 	mov	r5,a
      0002AE 8A 82            [24] 1919 	mov	dpl,r2
      0002B0 8B 83            [24] 1920 	mov	dph,r3
      0002B2 8C F0            [24] 1921 	mov	b,r4
      0002B4 E9               [12] 1922 	mov	a,r1
      0002B5 12r00r00         [24] 1923 	lcall	__gptrput
      0002B8 A3               [24] 1924 	inc	dptr
      0002B9 ED               [12] 1925 	mov	a,r5
      0002BA 12r00r00         [24] 1926 	lcall	__gptrput
                           0002BD  1927 	C$medtronicRF.c$90$2$36 ==.
                                   1928 ;	medtronicRF.c:90: return (0);
      0002BD 75 82 00         [24] 1929 	mov	dpl,#0x00
      0002C0 02r03r89         [24] 1930 	ljmp	00119$
      0002C3                       1931 00111$:
                           0002C3  1932 	C$medtronicRF.c$93$1$31 ==.
                                   1933 ;	medtronicRF.c:93: calcCRC16 = crc16( message, (*length) - 3 );
      0002C3 EE               [12] 1934 	mov	a,r6
      0002C4 24 FD            [12] 1935 	add	a,#0xFD
      0002C6 F5*00            [12] 1936 	mov	_crc16_PARM_2,a
      0002C8 EF               [12] 1937 	mov	a,r7
      0002C9 34 FF            [12] 1938 	addc	a,#0xFF
      0002CB F5*01            [12] 1939 	mov	(_crc16_PARM_2 + 1),a
      0002CD 85*07 82         [24] 1940 	mov	dpl,_receiveMedtronicMessage_message_1_30
      0002D0 85*08 83         [24] 1941 	mov	dph,(_receiveMedtronicMessage_message_1_30 + 1)
      0002D3 85*09 F0         [24] 1942 	mov	b,(_receiveMedtronicMessage_message_1_30 + 2)
      0002D6 C0 04            [24] 1943 	push	ar4
      0002D8 C0 03            [24] 1944 	push	ar3
      0002DA C0 02            [24] 1945 	push	ar2
      0002DC 12r00r00         [24] 1946 	lcall	_crc16
      0002DF 85 82*0B         [24] 1947 	mov	_receiveMedtronicMessage_calcCRC16_1_31,dpl
      0002E2 85 83*0C         [24] 1948 	mov	(_receiveMedtronicMessage_calcCRC16_1_31 + 1),dph
      0002E5 D0 02            [24] 1949 	pop	ar2
      0002E7 D0 03            [24] 1950 	pop	ar3
      0002E9 D0 04            [24] 1951 	pop	ar4
                           0002EB  1952 	C$medtronicRF.c$94$1$31 ==.
                                   1953 ;	medtronicRF.c:94: if( ((char)(calcCRC16 & 0x00FF) == message[(*length) - 2]) &&
      0002EB AE*0B            [24] 1954 	mov	r6,_receiveMedtronicMessage_calcCRC16_1_31
      0002ED 8A 82            [24] 1955 	mov	dpl,r2
      0002EF 8B 83            [24] 1956 	mov	dph,r3
      0002F1 8C F0            [24] 1957 	mov	b,r4
      0002F3 12r00r00         [24] 1958 	lcall	__gptrget
      0002F6 FD               [12] 1959 	mov	r5,a
      0002F7 A3               [24] 1960 	inc	dptr
      0002F8 12r00r00         [24] 1961 	lcall	__gptrget
      0002FB FF               [12] 1962 	mov	r7,a
      0002FC ED               [12] 1963 	mov	a,r5
      0002FD 24 FE            [12] 1964 	add	a,#0xFE
      0002FF F8               [12] 1965 	mov	r0,a
      000300 EF               [12] 1966 	mov	a,r7
      000301 34 FF            [12] 1967 	addc	a,#0xFF
      000303 F9               [12] 1968 	mov	r1,a
      000304 C0 02            [24] 1969 	push	ar2
      000306 C0 03            [24] 1970 	push	ar3
      000308 C0 04            [24] 1971 	push	ar4
      00030A E8               [12] 1972 	mov	a,r0
      00030B 25*07            [12] 1973 	add	a,_receiveMedtronicMessage_message_1_30
      00030D F8               [12] 1974 	mov	r0,a
      00030E E9               [12] 1975 	mov	a,r1
      00030F 35*08            [12] 1976 	addc	a,(_receiveMedtronicMessage_message_1_30 + 1)
      000311 F9               [12] 1977 	mov	r1,a
      000312 AC*09            [24] 1978 	mov	r4,(_receiveMedtronicMessage_message_1_30 + 2)
      000314 88 82            [24] 1979 	mov	dpl,r0
      000316 89 83            [24] 1980 	mov	dph,r1
      000318 8C F0            [24] 1981 	mov	b,r4
      00031A 12r00r00         [24] 1982 	lcall	__gptrget
      00031D F8               [12] 1983 	mov	r0,a
      00031E EE               [12] 1984 	mov	a,r6
      00031F B5 00 02         [24] 1985 	cjne	a,ar0,00165$
      000322 80 08            [24] 1986 	sjmp	00166$
      000324                       1987 00165$:
      000324 D0 04            [24] 1988 	pop	ar4
      000326 D0 03            [24] 1989 	pop	ar3
      000328 D0 02            [24] 1990 	pop	ar2
      00032A 80 57            [24] 1991 	sjmp	00113$
      00032C                       1992 00166$:
      00032C D0 04            [24] 1993 	pop	ar4
      00032E D0 03            [24] 1994 	pop	ar3
      000330 D0 02            [24] 1995 	pop	ar2
                           000332  1996 	C$medtronicRF.c$95$1$31 ==.
                                   1997 ;	medtronicRF.c:95: ((char)((calcCRC16 >> 8) & 0x00FF) == message[(*length) - 3]) ) {
      000332 C0 02            [24] 1998 	push	ar2
      000334 C0 03            [24] 1999 	push	ar3
      000336 C0 04            [24] 2000 	push	ar4
      000338 AE*0C            [24] 2001 	mov	r6,(_receiveMedtronicMessage_calcCRC16_1_31 + 1)
      00033A ED               [12] 2002 	mov	a,r5
      00033B 24 FD            [12] 2003 	add	a,#0xFD
      00033D F8               [12] 2004 	mov	r0,a
      00033E EF               [12] 2005 	mov	a,r7
      00033F 34 FF            [12] 2006 	addc	a,#0xFF
      000341 F9               [12] 2007 	mov	r1,a
      000342 E8               [12] 2008 	mov	a,r0
      000343 25*07            [12] 2009 	add	a,_receiveMedtronicMessage_message_1_30
      000345 F8               [12] 2010 	mov	r0,a
      000346 E9               [12] 2011 	mov	a,r1
      000347 35*08            [12] 2012 	addc	a,(_receiveMedtronicMessage_message_1_30 + 1)
      000349 F9               [12] 2013 	mov	r1,a
      00034A AC*09            [24] 2014 	mov	r4,(_receiveMedtronicMessage_message_1_30 + 2)
      00034C 88 82            [24] 2015 	mov	dpl,r0
      00034E 89 83            [24] 2016 	mov	dph,r1
      000350 8C F0            [24] 2017 	mov	b,r4
      000352 12r00r00         [24] 2018 	lcall	__gptrget
      000355 F8               [12] 2019 	mov	r0,a
      000356 EE               [12] 2020 	mov	a,r6
      000357 B5 00 02         [24] 2021 	cjne	a,ar0,00167$
      00035A 80 08            [24] 2022 	sjmp	00168$
      00035C                       2023 00167$:
      00035C D0 04            [24] 2024 	pop	ar4
      00035E D0 03            [24] 2025 	pop	ar3
      000360 D0 02            [24] 2026 	pop	ar2
      000362 80 1F            [24] 2027 	sjmp	00113$
      000364                       2028 00168$:
      000364 D0 04            [24] 2029 	pop	ar4
      000366 D0 03            [24] 2030 	pop	ar3
      000368 D0 02            [24] 2031 	pop	ar2
                           00036A  2032 	C$medtronicRF.c$96$2$37 ==.
                                   2033 ;	medtronicRF.c:96: (*length) = (*length) - 1;
      00036A 1D               [12] 2034 	dec	r5
      00036B BD FF 01         [24] 2035 	cjne	r5,#0xFF,00169$
      00036E 1F               [12] 2036 	dec	r7
      00036F                       2037 00169$:
      00036F 8A 82            [24] 2038 	mov	dpl,r2
      000371 8B 83            [24] 2039 	mov	dph,r3
      000373 8C F0            [24] 2040 	mov	b,r4
      000375 ED               [12] 2041 	mov	a,r5
      000376 12r00r00         [24] 2042 	lcall	__gptrput
      000379 A3               [24] 2043 	inc	dptr
      00037A EF               [12] 2044 	mov	a,r7
      00037B 12r00r00         [24] 2045 	lcall	__gptrput
                           00037E  2046 	C$medtronicRF.c$97$2$37 ==.
                                   2047 ;	medtronicRF.c:97: return (0);
      00037E 75 82 00         [24] 2048 	mov	dpl,#0x00
      000381 80 06            [24] 2049 	sjmp	00119$
      000383                       2050 00113$:
                           000383  2051 	C$medtronicRF.c$100$1$31 ==.
                                   2052 ;	medtronicRF.c:100: crc16Init( );
      000383 12r00r00         [24] 2053 	lcall	_crc16Init
                           000386  2054 	C$medtronicRF.c$101$1$31 ==.
                                   2055 ;	medtronicRF.c:101: return(1);
      000386 75 82 01         [24] 2056 	mov	dpl,#0x01
      000389                       2057 00119$:
                           000389  2058 	C$medtronicRF.c$102$1$31 ==.
                           000389  2059 	XG$receiveMedtronicMessage$0$0 ==.
      000389 22               [24] 2060 	ret
                                   2061 ;------------------------------------------------------------
                                   2062 ;Allocation info for local variables in function 'usbReceiveData'
                                   2063 ;------------------------------------------------------------
                                   2064 ;tempData                  Allocated with name '_usbReceiveData_tempData_1_39'
                                   2065 ;tmpCRC16                  Allocated to registers r6 r7 
                                   2066 ;nBytes                    Allocated with name '_usbReceiveData_nBytes_1_39'
                                   2067 ;readBytes                 Allocated to registers r2 r3 
                                   2068 ;i                         Allocated with name '_usbReceiveData_i_1_39'
                                   2069 ;------------------------------------------------------------
                           00038A  2070 	G$usbReceiveData$0$0 ==.
                           00038A  2071 	C$medtronicRF.c$104$1$31 ==.
                                   2072 ;	medtronicRF.c:104: void usbReceiveData( void ) {
                                   2073 ;	-----------------------------------------
                                   2074 ;	 function usbReceiveData
                                   2075 ;	-----------------------------------------
      00038A                       2076 _usbReceiveData:
                           00038A  2077 	C$medtronicRF.c$111$1$39 ==.
                                   2078 ;	medtronicRF.c:111: nBytes = halUartGetNumRxBytes( );
      00038A 12r00r00         [24] 2079 	lcall	_halUartGetNumRxBytes
      00038D 85 82*8F         [24] 2080 	mov	_usbReceiveData_nBytes_1_39,dpl
      000390 85 83*90         [24] 2081 	mov	(_usbReceiveData_nBytes_1_39 + 1),dph
                           000393  2082 	C$medtronicRF.c$112$2$40 ==.
                                   2083 ;	medtronicRF.c:112: for( i = 0; i < nBytes; i = i + 48 ) {
      000393 E4               [12] 2084 	clr	a
      000394 F5*91            [12] 2085 	mov	_usbReceiveData_i_1_39,a
      000396 F5*92            [12] 2086 	mov	(_usbReceiveData_i_1_39 + 1),a
      000398                       2087 00143$:
      000398 C3               [12] 2088 	clr	c
      000399 E5*91            [12] 2089 	mov	a,_usbReceiveData_i_1_39
      00039B 95*8F            [12] 2090 	subb	a,_usbReceiveData_nBytes_1_39
      00039D E5*92            [12] 2091 	mov	a,(_usbReceiveData_i_1_39 + 1)
      00039F 95*90            [12] 2092 	subb	a,(_usbReceiveData_nBytes_1_39 + 1)
      0003A1 50 4A            [24] 2093 	jnc	00104$
                           0003A3  2094 	C$medtronicRF.c$113$2$40 ==.
                                   2095 ;	medtronicRF.c:113: if( nBytes - i > 48 ) readBytes = 48;
      0003A3 E5*8F            [12] 2096 	mov	a,_usbReceiveData_nBytes_1_39
      0003A5 C3               [12] 2097 	clr	c
      0003A6 95*91            [12] 2098 	subb	a,_usbReceiveData_i_1_39
      0003A8 FA               [12] 2099 	mov	r2,a
      0003A9 E5*90            [12] 2100 	mov	a,(_usbReceiveData_nBytes_1_39 + 1)
      0003AB 95*92            [12] 2101 	subb	a,(_usbReceiveData_i_1_39 + 1)
      0003AD FB               [12] 2102 	mov	r3,a
      0003AE C3               [12] 2103 	clr	c
      0003AF 74 30            [12] 2104 	mov	a,#0x30
      0003B1 9A               [12] 2105 	subb	a,r2
      0003B2 E4               [12] 2106 	clr	a
      0003B3 9B               [12] 2107 	subb	a,r3
      0003B4 50 06            [24] 2108 	jnc	00102$
      0003B6 7A 30            [12] 2109 	mov	r2,#0x30
      0003B8 7B 00            [12] 2110 	mov	r3,#0x00
      0003BA 80 0B            [24] 2111 	sjmp	00103$
      0003BC                       2112 00102$:
                           0003BC  2113 	C$medtronicRF.c$114$2$40 ==.
                                   2114 ;	medtronicRF.c:114: else readBytes = nBytes - i;
      0003BC E5*8F            [12] 2115 	mov	a,_usbReceiveData_nBytes_1_39
      0003BE C3               [12] 2116 	clr	c
      0003BF 95*91            [12] 2117 	subb	a,_usbReceiveData_i_1_39
      0003C1 FA               [12] 2118 	mov	r2,a
      0003C2 E5*90            [12] 2119 	mov	a,(_usbReceiveData_nBytes_1_39 + 1)
      0003C4 95*92            [12] 2120 	subb	a,(_usbReceiveData_i_1_39 + 1)
      0003C6 FB               [12] 2121 	mov	r3,a
      0003C7                       2122 00103$:
                           0003C7  2123 	C$medtronicRF.c$115$2$40 ==.
                                   2124 ;	medtronicRF.c:115: halUartRead( (uint8_t *)&tempData[i], readBytes );
      0003C7 E5*91            [12] 2125 	mov	a,_usbReceiveData_i_1_39
      0003C9 24r0F            [12] 2126 	add	a,#_usbReceiveData_tempData_1_39
      0003CB FD               [12] 2127 	mov	r5,a
      0003CC 7E 00            [12] 2128 	mov	r6,#0x00
      0003CE 7F 40            [12] 2129 	mov	r7,#0x40
      0003D0 8A*00            [24] 2130 	mov	_halUartRead_PARM_2,r2
      0003D2 8B*01            [24] 2131 	mov	(_halUartRead_PARM_2 + 1),r3
      0003D4 8D 82            [24] 2132 	mov	dpl,r5
      0003D6 8E 83            [24] 2133 	mov	dph,r6
      0003D8 8F F0            [24] 2134 	mov	b,r7
      0003DA 12r00r00         [24] 2135 	lcall	_halUartRead
                           0003DD  2136 	C$medtronicRF.c$116$2$40 ==.
                                   2137 ;	medtronicRF.c:116: usbUartProcess( );
      0003DD 12r00r00         [24] 2138 	lcall	_usbUartProcess
                           0003E0  2139 	C$medtronicRF.c$112$1$39 ==.
                                   2140 ;	medtronicRF.c:112: for( i = 0; i < nBytes; i = i + 48 ) {
      0003E0 74 30            [12] 2141 	mov	a,#0x30
      0003E2 25*91            [12] 2142 	add	a,_usbReceiveData_i_1_39
      0003E4 F5*91            [12] 2143 	mov	_usbReceiveData_i_1_39,a
      0003E6 E4               [12] 2144 	clr	a
      0003E7 35*92            [12] 2145 	addc	a,(_usbReceiveData_i_1_39 + 1)
      0003E9 F5*92            [12] 2146 	mov	(_usbReceiveData_i_1_39 + 1),a
      0003EB 80 AB            [24] 2147 	sjmp	00143$
      0003ED                       2148 00104$:
                           0003ED  2149 	C$medtronicRF.c$119$1$39 ==.
                                   2150 ;	medtronicRF.c:119: for( i = 0; i < nBytes; i++ ) {
      0003ED E4               [12] 2151 	clr	a
      0003EE F5*91            [12] 2152 	mov	_usbReceiveData_i_1_39,a
      0003F0 F5*92            [12] 2153 	mov	(_usbReceiveData_i_1_39 + 1),a
      0003F2                       2154 00146$:
      0003F2 C3               [12] 2155 	clr	c
      0003F3 E5*91            [12] 2156 	mov	a,_usbReceiveData_i_1_39
      0003F5 95*8F            [12] 2157 	subb	a,_usbReceiveData_nBytes_1_39
      0003F7 E5*92            [12] 2158 	mov	a,(_usbReceiveData_i_1_39 + 1)
      0003F9 95*90            [12] 2159 	subb	a,(_usbReceiveData_nBytes_1_39 + 1)
      0003FB 40 03            [24] 2160 	jc	00208$
      0003FD 02r06rAB         [24] 2161 	ljmp	00148$
      000400                       2162 00208$:
                           000400  2163 	C$medtronicRF.c$121$2$41 ==.
                                   2164 ;	medtronicRF.c:121: uartRxBuffer[uartRxIndex] = tempData[i];
